run_details,runtime
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_000,"(0.00040912628173828125, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_001,"(0.0011107921600341797, 0.47090849231623405)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_002,"(0.008374452590942383, 1.966254060102043)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_003,"(0.0003581047058105469, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_004,"(0.00034928321838378906, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_005,"(0.0003566741943359375, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_006,"(0.00033283233642578125, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_007,"(0.00037097930908203125, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_008,"(0.0009856224060058594, 0.31080251205724824)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_009,"(0.0017452239990234375, 0.6864025943512018)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_010,"(0.0003275871276855469, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_011,"(0.0014941692352294922, 0.6107444917881985)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_012,"(0.0003314018249511719, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_013,"(0.001428365707397461, 0.5628730884194231)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_014,"(0.0003314018249511719, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_015,"(0.0003306865692138672, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_016,"(0.00473332405090332, 1.6577121073570529)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_017,"(0.0050508975982666016, 2.4081247612876915)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_018,"(0.0003407001495361328, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_019,"(0.0013077259063720703, 0.6353011023844517)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_020,"(0.00033164024353027344, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_021,"(0.00032138824462890625, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_022,"(0.0010406970977783203, 0.2990778057284562)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_023,"(0.006023406982421875, 3.132320748066354)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_024,"(0.00033926963806152344, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_025,"(0.003699064254760742, 1.3941987315633178)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_026,"(0.00033593177795410156, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_027,"(0.0003376007080078125, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_028,"(0.0003464221954345703, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_029,"(0.003261566162109375, 1.2757776487424013)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_030,"(0.00033020973205566406, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_031,"(0.0016634464263916016, 0.6294798394646073)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_032,"(0.008002281188964844, 2.5363953102922845)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_033,"(0.0003352165222167969, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_034,"(0.002863645553588867, 1.0441662962212614)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_035,"(0.00038361549377441406, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_036,"(0.005890607833862305, 2.991168352779413)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_037,"(0.0009918212890625, 0.6500164540354552)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_038,"(0.010643720626831055, 2.4725379425755536)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_039,"(0.0013189315795898438, 0.5457472750226838)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_040,"(0.0010616779327392578, 0.6153488903688665)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_041,"(0.0015425682067871094, 0.7325468718491859)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_042,"(0.0003314018249511719, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_043,"(0.0003485679626464844, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_044,"(0.0057370662689208984, 3.953869324872464)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_045,"(0.00033283233642578125, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_046,"(0.006146430969238281, 2.6976290372274265)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_047,"(0.0010058879852294922, 0.5593434663159418)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_048,"(0.0017361640930175781, 1.474946960769522)"
algorithm_edgeIDbrutev3UB_num_nodes_000005_sim_049,"(0.0009889602661132812, 1.03283283975046)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_000,"(0.0003829002380371094, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_001,"(0.0003731250762939453, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_002,"(0.0003600120544433594, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_003,"(0.00035119056701660156, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_004,"(0.12382769584655762, 3.030855854361304)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_005,"(0.0003809928894042969, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_006,"(0.0003523826599121094, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_007,"(0.29241156578063965, 5.924700673514941)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_008,"(0.08907532691955566, 1.876911298696006)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_009,"(0.396425724029541, 4.4454557172561175)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_010,"(0.0020270347595214844, 2.706202383779731)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_011,"(0.00034737586975097656, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_012,"(0.00038814544677734375, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_013,"(0.0003573894500732422, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_014,"(0.9181618690490723, 2.030401243064997)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_015,"(0.00038504600524902344, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_016,"(0.0003402233123779297, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_017,"(0.0024690628051757812, 1.1311674427068725)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_018,"(0.0003650188446044922, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_019,"(0.00035119056701660156, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_020,"(0.0003726482391357422, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_021,"(0.8888015747070312, 1.6145968527561472)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_022,"(0.00857996940612793, 1.363349684969625)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_023,"(0.0003762245178222656, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_024,"(0.08534789085388184, 3.4856537303477046)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_025,"(0.002427816390991211, 0.8234717762577186)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_026,"(0.8805348873138428, 1.0298603107713806)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_027,"(0.07532906532287598, 1.8991966342867563)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_028,"(0.0005104541778564453, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_029,"(0.00039577484130859375, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_030,"(0.00040650367736816406, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_031,"(0.0021877288818359375, 0.4833155534244077)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_032,"(0.0035245418548583984, 2.8391108813263033)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_033,"(0.08129596710205078, 2.5676033562430387)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_034,"(0.00036072731018066406, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_035,"(0.0003924369812011719, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_036,"(0.00037360191345214844, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_037,"(0.0028619766235351562, 1.4313169668662677)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_038,"(0.000396728515625, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_039,"(0.011071205139160156, 2.43761979577132)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_040,"(0.0004189014434814453, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_041,"(0.0004277229309082031, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_042,"(0.0003788471221923828, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_043,"(0.19681334495544434, 4.126669173114533)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_044,"(0.0003635883331298828, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_045,"(0.00035762786865234375, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_046,"(0.00037980079650878906, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_047,"(0.009726524353027344, 1.9136464583184123)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_048,"(0.0020439624786376953, 2.148858927711473)"
algorithm_edgeIDbrutev3UB_num_nodes_000010_sim_049,"(0.3420238494873047, 2.943125661417746)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_000,"(0.0003616809844970703, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_001,"(0.0058591365814208984, 1.8465840845569457)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_002,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_003,"(1.0052568912506104, 2.1902792412465386)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_004,"(0.0003674030303955078, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_005,"(0.00033473968505859375, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_006,"(0.0005257129669189453, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_007,"(0.0003650188446044922, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_008,"(0.00040078163146972656, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_009,"(0.0032308101654052734, 1.9583886823812313)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_010,"(0.00037479400634765625, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_011,"(0.9456806182861328, 2.1209670793832887)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_012,"(0.00046825408935546875, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_013,"(0.00036835670471191406, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_014,"(0.00037217140197753906, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_015,"(0.10668015480041504, 0.5201210412307256)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_016,"(0.0003628730773925781, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_017,"(0.025830745697021484, 2.1632163241902624)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_018,"(0.0003638267517089844, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_019,"(0.0003597736358642578, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_020,"(0.00038909912109375, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_021,"(0.11189532279968262, 0.8810468543259613)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_022,"(0.13004231452941895, 2.0970669273693834)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_023,"(2.900404453277588, 4.904622231965187)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_024,"(0.0004057884216308594, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_025,"(0.02537083625793457, 2.1672421411229714)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_026,"(0.1055448055267334, 0.5228749312401066)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_027,"(0.0003643035888671875, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_028,"(0.007039070129394531, 1.693964514206404)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_029,"(0.9110124111175537, 3.028429070227232)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_030,"(0.0004673004150390625, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_031,"(0.0003657341003417969, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_032,"(0.016781091690063477, 1.017272562994187)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_033,"(0.0004589557647705078, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_034,"(0.0004334449768066406, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_035,"(0.8859162330627441, 2.0721144220685925)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_036,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_037,"(0.029062986373901367, 2.7416681301859525)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_038,"(0.00036978721618652344, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_039,"(0.12346076965332031, 1.7796336953553256)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_040,"(0.00036144256591796875, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_041,"(0.0003707408905029297, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_042,"(0.00039196014404296875, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_043,"(0.00037932395935058594, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_044,"(2.5189011096954346, 4.707402199193854)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_045,"(0.000385284423828125, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_046,"(2.2944326400756836, 4.775883405040335)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_047,"(0.18206787109375, 3.2842998134337735)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_048,"(0.0003771781921386719, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000015_sim_049,"(0.007248640060424805, 2.791497838655176)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_000,"(0.020157337188720703, 1.1122475771962186)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_001,"(0.00038909912109375, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_002,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_003,"(0.2112572193145752, 1.1244563844385669)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_004,"(0.00037550926208496094, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_005,"(0.03538703918457031, 1.3375546529971731)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_006,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_007,"(0.0003705024719238281, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_008,"(0.20983028411865234, 1.5088294478760478)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_009,"(0.42246437072753906, 1.0413657901732494)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_010,"(0.00038814544677734375, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_011,"(0.2065441608428955, 0.30545200342696266)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_012,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_013,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_014,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_015,"(0.0560755729675293, 0.9310154585807926)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_016,"(0.0012967586517333984, 0.8058520215050792)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_017,"(0.0017850399017333984, 2.336379761162817)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_018,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_019,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_020,"(0.06099295616149902, 1.6471738851762003)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_021,"(0.00038552284240722656, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_022,"(3.4700567722320557, 1.9501085467573256)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_023,"(0.0003974437713623047, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_024,"(0.058951616287231445, 2.1118313940256157)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_025,"(0.23215341567993164, 3.1254946733408175)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_026,"(0.00042891502380371094, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_027,"(3.474212408065796, 0.4206087415892464)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_028,"(0.0017087459564208984, 0.6784887441290254)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_029,"(0.00041985511779785156, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_030,"(0.00042247772216796875, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_031,"(0.00043010711669921875, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_032,"(0.2128283977508545, 1.3184776218916423)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_033,"(inf, inf)"
