run_details,runtime
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_034,"(0.00038123130798339844, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_035,"(0.0004258155822753906, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_036,"(0.019032716751098633, 1.8522822865740198)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_037,"(0.0003845691680908203, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_038,"(0.0018427371978759766, 2.0971846761960395)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_039,"(0.0003826618194580078, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_040,"(3.4879114627838135, 0.1861233480930844)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_041,"(3.4473509788513184, 0.5652888321489322)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_042,"(0.0004277229309082031, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_043,"(0.00037598609924316406, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_044,"(0.4329547882080078, 1.9615213567808836)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_045,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_046,"(0.00041031837463378906, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_047,"(0.00039196014404296875, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_048,"(0.0003871917724609375, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000020_sim_049,"(3.523824453353882, 0.5147633180860725)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_000,"(0.00046896934509277344, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_001,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_002,"(0.0004444122314453125, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_003,"(0.0005562305450439453, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_004,"(0.0003924369812011719, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_005,"(0.0004818439483642578, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_006,"(0.00041484832763671875, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_007,"(0.00038504600524902344, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_008,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_009,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_010,"(0.0004057884216308594, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_011,"(0.00044274330139160156, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_012,"(3.4746906757354736, 0.3677839016114831)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_013,"(0.00041031837463378906, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_014,"(3.577195882797241, 0.8610703013623568)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_015,"(0.00042510032653808594, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_016,"(0.0004298686981201172, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_017,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_018,"(0.00041103363037109375, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_019,"(3.8550949096679688, 3.0579840728456533)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_020,"(0.00045228004455566406, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_021,"(0.00041365623474121094, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_022,"(0.0004203319549560547, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_023,"(0.0004303455352783203, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_024,"(0.00038504600524902344, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_025,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_026,"(0.0004143714904785156, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_027,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_028,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_029,"(0.0003974437713623047, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_030,"(0.00045108795166015625, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_031,"(0.0004277229309082031, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_032,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_033,"(0.00038933753967285156, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_034,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_035,"(0.0004668235778808594, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_036,"(0.00044417381286621094, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_037,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_038,"(0.00042438507080078125, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_039,"(0.0004892349243164062, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_040,"(0.00043129920959472656, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_041,"(0.00042176246643066406, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_042,"(0.0004703998565673828, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_043,"(0.0004146099090576172, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_044,"(0.0004482269287109375, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_045,"(0.0004024505615234375, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_046,"(0.0004153251647949219, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_047,"(0.0004367828369140625, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_048,"(0.0004153251647949219, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000030_sim_049,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_000,"(0.0004839897155761719, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_001,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_002,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_003,"(0.016225099563598633, 0.41762786973727584)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_004,"(0.0004551410675048828, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_005,"(0.00045943260192871094, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_006,"(0.0004458427429199219, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_007,"(0.00047206878662109375, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_008,"(0.00046944618225097656, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_009,"(0.0004355907440185547, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_010,"(0.00040984153747558594, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_011,"(0.0005331039428710938, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_012,"(0.00045228004455566406, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_013,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_014,"(0.0004372596740722656, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_015,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_016,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_017,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_018,"(0.015409469604492188, 0.35849150115059625)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_019,"(0.0006222724914550781, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_020,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_021,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_022,"(0.00043463706970214844, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_023,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_024,"(0.0004162788391113281, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_025,"(0.0004451274871826172, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_026,"(0.0004706382751464844, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_027,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_028,"(0.00046253204345703125, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_029,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_030,"(0.0004050731658935547, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_031,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_032,"(0.0005183219909667969, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_033,"(0.00045180320739746094, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_034,"(0.0004870891571044922, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_035,"(0.00046253204345703125, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_036,"(0.00041365623474121094, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_037,"(0.01792120933532715, 1.06425154783761)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_038,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_039,"(0.0005314350128173828, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_040,"(0.00044536590576171875, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_041,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_042,"(0.0004801750183105469, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_043,"(0.0003898143768310547, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_044,"(0.000507354736328125, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_045,"(0.0003941059112548828, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_046,"(0.0005593299865722656, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_047,"(0.0004241466522216797, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_048,"(0.0004951953887939453, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000040_sim_049,"(0.00048422813415527344, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_000,"(0.0005173683166503906, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_001,"(0.00048732757568359375, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_002,"(0.0004608631134033203, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_003,"(0.00044655799865722656, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_004,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_005,"(0.0005202293395996094, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_006,"(0.0005102157592773438, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_007,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_008,"(0.0005838871002197266, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_009,"(0.0004544258117675781, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_010,"(0.0005426406860351562, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_011,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_012,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_013,"(0.0005402565002441406, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_014,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_015,"(0.0005185604095458984, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_016,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_017,"(0.0032258033752441406, 0.8091382877768357)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_018,"(0.0005364418029785156, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_019,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_020,"(0.003879070281982422, 1.021261654643729)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_021,"(0.00051116943359375, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_022,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_023,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_024,"(0.0005056858062744141, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_025,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_026,"(0.0005640983581542969, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_027,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_028,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_029,"(0.0004241466522216797, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_030,"(0.00045943260192871094, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_031,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_032,"(0.0027751922607421875, 1.4046869322764763)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_033,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_034,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_035,"(0.0005395412445068359, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_036,"(0.0004611015319824219, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_037,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_038,"(0.0004627704620361328, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_039,"(0.0004506111145019531, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_040,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_041,"(0.0005195140838623047, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_042,"(0.0005145072937011719, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_043,"(0.0005984306335449219, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_044,"(0.0005972385406494141, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_045,"(0.0034842491149902344, 2.2820163981213595)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_046,"(0.0005066394805908203, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_047,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_048,"(0.0018901824951171875, 0.19513799999994533)"
algorithm_edgeIDbrutev3UB_num_nodes_000050_sim_049,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_000,"(0.0006246566772460938, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_001,"(0.004202127456665039, 0.981219324634007)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_002,"(0.0005176067352294922, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_003,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_004,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_005,"(0.02500295639038086, 1.8593351842811168)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_006,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_007,"(0.0006995201110839844, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_008,"(0.0005884170532226562, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_009,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_010,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_011,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_012,"(0.016932249069213867, 0.35802959318788075)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_013,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_014,"(0.0005404949188232422, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_015,"(0.0005230903625488281, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_016,"(0.0005142688751220703, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_017,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_018,"(0.0005145072937011719, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_019,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_020,"(0.02388930320739746, 1.1384679135222835)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_021,"(0.0008215904235839844, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_022,"(0.0006768703460693359, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_023,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_024,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_025,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_026,"(0.0005695819854736328, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_027,"(0.0006177425384521484, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_028,"(0.0006229877471923828, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_029,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_030,"(0.0005214214324951172, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_031,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_032,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_033,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_034,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_035,"(0.0005328655242919922, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_036,"(0.00368499755859375, 0.7008033674118456)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_037,"(inf, inf)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_038,"(0.0005941390991210938, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_039,"(0.0006086826324462891, 0)"
algorithm_edgeIDbrutev3UB_num_nodes_000075_sim_040,"(0.0006210803985595703, 0)"
